     1→{
     2→  "code": 200,
    80→    "httpStatus": 200,
    81→    "httpStatusText": "OK",
    82→    "metadata": {
    83→      "description": "The fastest-growing AI agent skills this week. See which skills are gaining the most installs across Claude Code, Cursor, Windsurf, and other AI agents.",
    84→      "lang": "en",
    85→      "next-size-adjust": "",
    86→      "og:description": "Discover and install skills for AI agents.",
    87→      "og:image": "https://www.skills.sh/og.jpeg",
    88→      "og:image:height": "630",
    89→      "og:image:width": "1200",
    90→      "og:locale": "en_US",
    91→      "og:site_name": "Skills",
    92→      "og:title": "The Agent Skills Directory",
    93→      "og:type": "website",
    94→      "og:url": "https://www.skills.sh",
    95→      "twitter:card": "summary_large_image",
    96→      "twitter:description": "Discover and install skills for AI agents.",
    97→      "twitter:image": "https://www.skills.sh/og.jpeg",
    98→      "twitter:title": "The Agent Skills Directory",
    99→      "viewport": "width=device-width, initial-scale=1"
   100→    },
   101→    "title": "The Agent Skills Directory",
   102→    "url": "https://skills.sh/trending",
   103→    "usage": {
   104→      "tokens": 64428
   105→    }
   106→  },
   107→  "meta": {
   108→    "usage": {
   109→      "tokens": 64428
   110→    }
   111→  },
   112→  "status": 20000
   113→}
